Id,Autor,Titel,Jahr,Typ,Zeitschrift,Thema1,Cluster,Gamification,Abstraktion,Institution,Zugriff,Preis,Dokumentation,Zitationen
1,"P. W. C. Prasad, A. Alsadoon, A. Beg, A. Chan ",Using Simulators for Teaching Computer Organization And Architecture,2016,Journal Article,Computer Applications in Engineering Education,Assembler,Programmierung,0,1,1,3,0,0,41
2,"Z. Radivojevic, Z. Stanisavljevic, M. Punt",Configurable Simulator For Computer Architecture And Organization,2018,Journal Article,Computer Applications in Engineering Education,Prozessor,Prozessoren und Architekturen,0,1,1,2,2,2,9
3,"D. Camarmas-Alonso,  F. Garcia-Carballeira,  A. Calderon-Mateos,  E. del-Pozo-Punal",CREATOR: An Educational Integrated Development Environment for RISC-V Programming,2024,Journal Article,IEEE Access,RISC,Prozessoren und Architekturen,0,1,1,0,0,0,4
4,"M. Dogan, K. Ötzoprak, M. Resit Tolun",Teaching Computer Architecture by Designing and Simulating Processors from their Bits and Bytes,2024,Journal Article,PeerJ Computer Science,MIPS,Prozessoren und Architekturen,0,1,1,1,0,0,2
5,"P. Fuentes, C. Camarero, D. Herreros, V. Mateev, F. Vallejo, C. Martinez",Addressing Student Fatigue in Computer Architecture Courses,2022,Journal Article,IEEE Transactions on Learning Technologies,Einsatz echter Hardware,Hardware und Logik,0,0,1,1,2,0,5
6,"L. Moreno, C. Gonzalez, I. Castilla, E. Gonzalez, J. Sigue",Applying a Constructivist and Collaborative Methodological Approach in Engineering Education,2007,Journal Article,Computers and Education,Superskalarität,Prozessoren und Architekturen,0,1,1,3,0,0,172
7,"B. Garcia Fernandez, X. Del Toro, M. J. Santofimia, J. Dorado, F. J. Villanueva, D. Villa",Robotics vs. Game-Console-Based Platforms to Learn Computer Architecture,2020,Journal Article,IEEE Access,Einsatz echter Hardware,Hardware und Logik,0,0,1,2,1,2,9
8,"D. Patti, A. Spadaccini, M. Palesi, F. Fazzino, V. Catania",Supporting Undergraduate Computer Architecture Students Using a Visual MIPS64 CPU Simulator,2012,Journal Article,IEEE Transactions on Education,MIPS,Prozessoren und Architekturen,0,1,1,3,0,0,39
9,"J. Michelic, T Dobravec",SicSim: A Simulator of the Educational SIC/XE Computer for a System Software Course,2015,Journal Article,Computer Applications in Engineering Education,Prozessor,Prozessoren und Architekturen,0,1,1,0,0,0,17
10,"J. H. Lee, S. S. Lee, H. Chang Yu, T. Su",Pipelined CPU Design With FPGA in Teaching Computer Architecture,2012,Journal Article,IEEE Transactions on Education,Pipelining,Prozessoren und Architekturen,0,1,1,0,1,0,56
11,"S. Z. Sweidan, K. A. Darabkh",A new Efficient Assembly Language Teaching Aid for Intel Processors,2015,Journal Article,Computer Applications in Engineering Education,Assembler,Programmierung,0,1,1,2,2,1,18
12,L. Ribas-Xirgo,Yet Another Simple Processor (YASP) for Introductory Courses on Computer Architecture,2010,Journal Article,IEEE Transactions on Industrial Electronics,Prozessor,Prozessoren und Architekturen,0,1,1,3,0,0,11
13,"J. Djordjevic, B. Nikolic, A. Milenkovic",Flexible Web-Based Educational System form Teaching Computer Architecture and Organization,2005,Journal Article,IEEE Transactions on Education,Rechnerarchitektur,Grundlagen und Theorien,0,1,1,0,0,0,117
14,"S. N. Soares, F. R. Wagner",T\&D-Bench-Innovative Combined Support for Education and Research in Computer Architecture and Embedded Systems,2011,Journal Article,IEEE Transactions on Education,ADL,Grundlagen und Theorien,0,1,1,2,2,2,15
15,"C. Gomez, M. E. Gomez, J. Sahuquillo",Bringing Real Processors to Labs,2015,Journal Article,Computer Applications in Engineering Education,Prozessor,Prozessoren und Architekturen,0,1,1,1,0,0,4
16,"L. Moreno, E. J. Gonzales, B. Popescu, J. Toledo, J. Torres, C. Gonzales",MNEME: A Memory Hierarchy Simulator for an Engineering Computer Architecture Course,2011,Journal Article,Computer Applications in Engineering Education,Speicherhierarchie,Speicher und Performance,0,1,1,1,0,0,10
17,"L. Jingmei, W. Yanxia, Z. Guoyin, M. Chaoguang, L. Xiang, S. Changting",Application of WINDLX Simulator in Teaching Practice to Solve the Structural and Control Related in the Pipeline,2018,Book Section,"E-Learning, e-Education and Online Training",Pipelining,Prozessoren und Architekturen,0,1,1,1,2,0,0
18,"L. Moreno, C. Gonzalez, I. Castilla, E. Gonzalez, J. Sigue",Use of Constructivism and Collaborative Teaching in an ILP Processors Course,2007,Journal Article,IEEE Transactions on Education,Superskalarität,Prozessoren und Architekturen,0,1,1,3,0,0,56
19,"N. Gbanovic, J. Djordjevic, B. Nikolic",Software Package for an Educational Computer System,2003,Journal Article,International Journal of Electrical Engineering an Education,Prozessor,Prozessoren und Architekturen,0,1,1,2,2,2,3
20,"C. Yehezkel, W. Yurcik, M. Pearson, D. Armstrong","Three Simulator Tools for Teaching Computer Architecture: EasyCPU, Little Man Computer, and RTLSim",2001,Journal Article,Journal on Educational Resources in Computing,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,95
21,"L. Null, J. Lobur",MarieSim: The MARIE Computer Simulator,2003,Journal Article,Journal on Educational Resources in Computing,Assembler,Programmierung,0,1,1,1,0,0,51
22,D. Skrien,CPU Sim 3.1: A Tool for Simulating Computer Architectures for Computer Organization Classes,2001,Journal Article,Journal on Educational Resources in Computing,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,72
23,B. J. Shelburne,A PDP-8 Emulator Program,2002,Journal Article,Journal on Educational Resources in Computing,Assembler,Programmierung,0,1,1,0,0,0,5
24,"B. Dugan, J. Zahorjan",The Sloop ISA and the SMOK Toolkit,2002,Journal Article,Journal on Educational Resources in Computing,Prozessor,Prozessoren und Architekturen,0,1,1,2,2,0,3
25,F. Menczer,OAMulator: A Teaching Resource to Introduce Computer Architecture Concepts,2001,Journal Article,Journal on Educational Resources in Computing,Assembler,Programmierung,0,1,1,0,0,0,10
26,H. Osborne,The Postroom Computer,2001,Journal Article,Journal on Educational Resources in Computing,CPU,Prozessoren und Architekturen,0,1,1,2,2,2,11
27,P. M. Papazoglou,A Hybrid Simulation Platform for Learning Microprozessors,2018,Journal Article,Computer Applications in Engineering Education,Mikroprozessor,Prozessoren und Architekturen,0,1,1,1,2,0,6
28,"M. A. V. Rodriguez, J. M. S. Perez, J. A. G. Pulido",An Educational Tool for Testing Caches on Symmetric Multiprocessors,2001,Journal Article,Microprocessors and Microsystems,Cache,Speicher und Performance,0,1,1,1,0,0,26
29,"A. Stojkovic, J. Djordjevic, B. Nikolic",WASP: A Web-Based Simulator for an Educational Pipelined Processor,2007,Journal Article,International Journal of Electrical Engineering and Education,Pipelining,Prozessoren und Architekturen,0,1,1,0,2,0,9
30,"P. Paczula, R. Tutajewicz, R. Brzeski, H. Zghidi, A. Momot, E. Pluciennik, A. Duszenki, S. Kozielski, D. Mrozek",Cloud as a Platform for W-Machine Didactic Computer Simulator,2022,Conference Paper,ICCS 2022 Lecture Notes in Computer Science,Mikroprozessor,Prozessoren und Architekturen,0,1,1,0,2,0,0
31,"M. Brox, A. Gernoviez, M. A. Montijano, E. Herruzo, C. D. Moreno",SICOME 2.0: A teaching Simulator for Computer Architecture,2018,Conference Paper,Technologies Applied to Electronics Teaching Conference,CPU,Prozessoren und Architekturen,0,1,1,1,2,1,3
32,"B. Liang, T. Wang, X. Bai, H. Zhao",Sparrow: A Teaching CPU Simulator Based on Windows with Graphical User Interface,2023,Conference Paper,International Symposium on Computer Science and Intelligent Control,Prozessor,Prozessoren und Architekturen,0,1,1,1,2,0,0
33,"B. Nova, J. C. Ferreira, A. Araujo",Tool to Support Computer Architecture Teaching and Learning,2013,Conference Paper,International Conference of the Portuguese Society for Engineering Education,MIPS,Prozessoren und Architekturen,0,1,1,3,0,0,32
34,M. B. Petersen,Ripes: A Visual Computer Architecture Simulator,2021,Conference Paper,Workshop on Computer Architecture Education,RISC,Prozessoren und Architekturen,0,1,1,3,0,0,2
35,"B. Atanasovski, S. Ristov, M. Gusev, N. Anchev",EDUCache Simulator for Teaching Computer Architecture and Organization,2013,Conference Paper,Global Engineering Education Conference,Cache,Speicher und Performance,0,1,1,1,0,0,17
36,H. Grunbacher,Teaching Computer Architecture/Organisation Using Simulators,1998,Conference Paper,Annual Frontiers in Education Conference,Pipelining,Prozessoren und Architekturen,0,1,1,1,0,0,44
37,"H. Oztekin, F. Termurtas, A. Gulbag",BZK.SAU: Implementing a hardware and software-based Computer Architecture Simulator for Educational Purpose,2010,Conference Paper,International Conference On Computer Design and Applications,Mikroprozessor,Prozessoren und Architekturen,0,1,1,1,2,0,26
38,"H. Osborne, W. Yurcik",The Educational Range of Vital Simulations of the Little Man Computer Architecture Paradigm,2002,Conference Paper,Global Engineering Education Conference,Von-Neumann-Architektur,Grundlagen und Theorien,0,1,1,2,0,0,11
39,"M. A. Lusco, C. E. Stroud",PSIM: A Processor SIMulator for Basic Computer Architecture and Operation Education,2010,Conference Paper,IEEE SoutheastCon ,Prozessor,Prozessoren und Architekturen,0,1,1,1,2,0,7
40,J. D. Carpinelli,The Very Simple CPU Simulator,2002,Conference Paper,Annual Frontiers in Education,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,20
41,"N. U. Sadad, A. Afrin, Md. N. Islam Mondal",SP-1: Design and Simulation of 4-bit Simple CPU on Logisim for Computer Architecture Education,2022,Conference Paper,"International Conference on Electrical, Computer and Telecommunication Engineering",CPU,Prozessoren und Architekturen,0,1,1,1,0,0,2
42,"A. Mosallaei, K. E. Isaacs, Y. Sun",Looking into the Black Box: Monitoring Computer Architecture Simulations in Real-Time with AkitaRTM,2024,Conference Paper,International Symposium on Microarchitecture,Monitoring,Monitoring,0,0,1,1,0,0,1
43,"L. Gyu-Hyeon, M. Dongmoon, B. Ilkwon, K. Jangwoo",Cryogenic Computer Architecture Modeling with Memory-Side Case Studies,2019,Conference Paper,Annual International Symposium on Computer Architecture,Temperatur,Speicher und Performance,0,0,1,1,0,0,53
44,"S. L. Harris, D. Chaver, L. Pinuel, J. I. Gomez-Perez, M. H. Liaqat, Z. L. Kakakhel",Rvfpga: Using a RISC-V Core Targeted to an FPGA in Computer Architecture Education,2021,Conference Paper,International Conference on Field-Programmable Logic and Applications,RISC,Prozessoren und Architekturen,0,1,1,1,0,0,30
45,"H. Sarjoughian, Y. Chen, K. Burger",A Component-Based Visual Simulator for MIPS32 Processors,2008,Conference Paper,Annual Frontiers in Education Conference,MIPS,Prozessoren und Architekturen,0,1,1,1,2,0,18
46,"Y. Ruey-Fong, K. Yongmin",Development and Implementation of an Educational Simulator Software Package for a Specific Microprogramming Architecture,1986,Journal Article,IEEE Transactions on Education,Mikroprogrammierung,Prozessoren und Architekturen,0,1,1,1,2,0,21
47,"M. Cutler, R. R. Eckert",A Microprogrammed Computer Simulator,1987,Journal Article,IEEE Transactions on Education,Mikroprogrammierung,Prozessoren und Architekturen,0,1,1,2,2,0,25
48,L. Xuejun,Computer Architecture Simulators for Different Instruction Formats,2019,Conference Paper,International Conference on Computational Science and Computational Intelligence,Assembler,Programmierung,0,1,1,1,2,0,4
49,L. Xuejun,More on Computer Architecture Simulators for Different Instruction Formats,2020,Conference Paper,International Conference on Computational Science and Computational Intelligence,Assembler,Programmierung,0,1,1,1,0,1,2
50,"Y. Xiaohang, S. Aboughalyoun, D. Williamson, A. Nixon",Cache Memory Simulators: A Comparative Study,2004,Conference Paper,IEEE SoutheastCon,Cache,Speicher und Performance,0,1,1,1,2,0,3
51,M. Besim,Modern Computer Architecture Teaching and Learning Support: An Experience in Evaluation,2011,Journal Article,IEEE Xplore,CPU,Prozessoren und Architekturen,0,1,1,3,0,0,12
52,"M. Asri, A. Pedram, L. K. John, A. Gerstlauer",Simulator Calibration for Accelerator Rich Architecture Studies,2016,Conference Paper,"International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation",CPU,Prozessoren und Architekturen,0,0,1,1,0,0,11
53,"L. Wen-jie, S. Li, Z. Wang",A lightweight instruction-set simulator for teaching of dynamic instruction scheduling,2016,Conference Paper,International Conference on Computer Science and Education,Pipelining,Prozessoren und Architekturen,0,1,1,2,2,2,2
54,"R. Desikan, D. Burger, S. W. Keckler",Measuring Experimental Error in Microprocessor simulation,2001,Conference Paper,Annual International Symposium on Computer Architecture,Mikroprozessor,Prozessoren und Architekturen,0,1,2,1,2,0,327
55,"F. Garcia-Caballeira, A. Calderon-Mateos, S. Alonso-Monsalve, J. Prieto-Cepeda","WepSIM: An Online Interactive Educational Simulator Integrating Microdesign, Microprogramming, and A",2020,Journal Article,IEEE Transactions on Learning Technologies,Mikroprozessor,Prozessoren und Architekturen,0,1,1,3,0,0,13
56,"B. Hatfield, M. Rieker, Lan Jin",Incorporating Simulation and Implementation into Teaching Computer Organization and Architecture,2005,Conference Paper,Frontiers in Education,FPGA,Hardware und Logik,0,1,1,1,1,1,16
57,"M. Cutler, R. R. Eckert",Microprogrammed Computer Simulator Tools,1990,Journal Article,IEEE Transactions on Education,Assembler,Programmierung,0,0,2,1,0,0,7
58,"J. Klein, I. Boybat, Y. M. Qureshi, M. Dazzi, A. Levisse, G. Ansaloni",ALPINE: Analog In-Memory Acceleration With Tight Processor Integration for Deep Learning,2003,Journal Article,IEEE Transactions on Computers,AIMC,Grundlagen und Theorien,0,0,2,1,0,0,20
59,"A. Florea, A. F. Klein, V. Badea, M. Stefanescu, A. Gellert",Using FOCAP Tool for Teaching Microarchitecture Simulation and Optimization,2013,Conference Paper,International Conference on System Theory,Superskalarität,Prozessoren und Architekturen,0,1,1,3,0,0,1
60,"L. Eeckhout, R. H. Bell, B. Stougie, K. De Bosschere, L. K. John",Control Flow Modeling in Statistical Simulation for Accurate and Efficient Processor Design Studies,2004,Conference Paper,Annual International Symposium on Computer Architecture,Mikroprozessor,Prozessoren und Architekturen,0,0,2,1,2,0,162
61,"J. D. Carpinelli, F. Jaramillo",Simulation Tools for Digital Design and Computer Organization and Architecture,2001,Conference Paper,Annual Frontiers in Education Conference,Mikroprozessor,Prozessoren und Architekturen,0,1,1,3,0,0,21
62,"E. Larraza-Mendiluze, O. A. Gallego, O. A. Uriarte, J. I. M. Aramburu, J. F. L. Mugika",Basic Concepts of Computer Architecture Through Games and Game Development,2024,Journal Article,IEEE Revista Iberoamericana De Technologias Del Aprendizaje,Grundkenntnisse,Grundlagen und Theorien,1,1,1,2,2,0,1
63,"G. P. Silva, J. A. dos S. Borges",A Didactic Processor and Simulator for IoT,2018,Conference Paper,International Conference of the Portuguese Society for Engineering Educatio,IoT,Systeme und Anwendungen,0,1,1,1,2,0,3
64,"A. Borg, J. B. Chen, N. P. Jouppi",A Simulation Based Study of TLB Performance,1992,Conference Paper,Annual International Symposium on Computer Architecture,TLB,Speicher und Performance,0,0,2,1,2,0,205
65,"D. Castellis-Rufas, D. Novo, X. Martorell",An Educational Tool to Analyze the Hardware/Software Integration in RISC-V Systems,2024,Conference Paper,Conference on Design of Circuits and Integrated Systems,HDL,Hardware und Logik,0,1,1,1,0,0,1
66,"M. Khairy, Z. Shen, T. M. Aamodt, T. G. Rogers",Accel-Sim: An Extensible Simulation Framework for Validated GPU Modeling,2020,Conference Paper,Annual International Symposium on Computer Architecture,GPU,GPU,0,0,2,1,0,0,397
67,"P. M. Papazoglou, A. Moschos",OpenHardSim: An Open Source Hardware Based Simulator For Learning Microprocessors,2017,Conference Paper,IEEE Global Engineering Education Conference ,Mikroprozessor,Prozessoren und Architekturen,0,1,1,2,0,1,4
68,O. Ozturk,Multicore Education Through Simulation,2011,Journal Article,IEEE Transactions on Education,Prozessor,Prozessoren und Architekturen,0,1,1,1,1,0,17
69,"C. Curtsinger, Jerod Weinman",PIPS: An Instruction Set Architecture for Teaching Computer Organization,2021,Conference Paper,IEEE Workshop on Computer Architecture Eduction,RISC,Prozessoren und Architekturen,0,1,1,1,1,0,4
70,"J. Mendes, Rajesh C. Panicker","RISCALAR: A Cycle-Approximate, Parametrisable RISC-V Microarchitecture Explorer \& Simulator",2024,Conference Paper,IEEE International Symposium on Circuits and Systems ,RISC,Prozessoren und Architekturen,0,1,1,1,0,0,1
71,"O. A. Siddiqui, S. Mahmood, R. Hasan, A. R. Khan",Simulators as a Teaching Aid for Computer Architecture and Organization,2012,Conference Paper,International Conference on Intelligent Human-Machine Systems and Cybernetics,Digitale Logik,Hardware und Logik,0,1,1,1,0,0,15
72,"H. Grünbacher, M. Khosravipour",WinDLX and MIPSim Pipeline Simulators for Teaching Computer Architecture,1996,Journal Article,IEEE Symposium and Workshop on Engineering of Computer-Based Systems,Pipelining,Prozessoren und Architekturen,0,1,1,1,2,0,26
73,"L. M. N. Coutinho, J. L. D. Mendes, C. A. P. S. Martins",MSCSim - Multilevel and Split Cache Simulator,2006,Conference Paper,Frontiers in Education,Cache,Speicher und Performance,0,1,1,1,2,0,29
74,"I. Almasri, G. Abandon, A. Shhadeh, A. Shahrour",Universal ISA Simulator with soft Processor FPGA Implementation,2011,Conference Paper,IEEE Jordan Conference on Applied Electrical Engineering and Computing Technologies,FPGA,Hardware und Logik,0,0,2,1,1,0,7
75,"D. Camarmas-Alonso,  F. Garcia-Carballeira,  A. Calderon-Mateos",A New Generic Simulator for the Teaching of Assembly Programming,2021,Conference Paper,Latin American Computing Conference,Assembler,Programmierung,0,1,1,0,0,0,3
