Id,Autor,Titel,Jahr,Typ,Zeitschrift,Thema1,Cluster,Gamification,Abstraktion,Institution,Zugriff,Preis,Dokumentation,Zitationen
76,"E. S. Cordeiro, I. G. A. Stefani, T. C. A. P. Soares,  C. A. P. S. Martins",DCMSIM: Didactic Cache Memory Simulator,2003,Conference Paper,Annual Frontiers in Education,Cache,Speicher und Performance,0,1,1,1,2,0,18
77,"M. H. H. Ichsan, W. Kurniawan",Design and Implementation 8 bit CPU Architecture on Logisim for Undergraduate Learning Support,2017,Conference Paper,International Conference on Sustainable Information Engineering and Technology ,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,14
78,"J. Tian Chia, Smitha K. G.",Educational Simulator for Analyzing Pipelined LEGv8 (subset of ARMv8) Architecture,2023,Conference Paper,IEEE Region 10 Conference,Assembler,Programmierung,0,1,1,0,0,0,1
79,"Md T. Kabir, M. Tahmid Bari, A. L. Haque",ViSiMIPS: Visual simulator of MIPS32 pipelined processor,2011,Conference Paper,International Conference on Computer Science and Education,MIPS,Prozessoren und Architekturen,0,1,1,1,0,0,25
80,"D. Xiang Lim, K. G. Smitha",Pipelined MIPS Simulation: A plug-in to MARS simulator for supporting pipeline simulation and branch prediction,2019,Conference Paper,IEEE International Conference on Engineering,MIPS,Prozessoren und Architekturen,0,1,1,1,0,0,6
81,"D. Neebel, C. Augeri, G. MacMillan, L. Baird, A. de-Freitas",Work in Progress - A Visual Cache Memory Simulator,2005,Conference Paper,Frontiers in Education,Cache,Speicher und Performance,0,1,1,1,2,0,3
82,"R. Poss, M. Lankamp, Q. Yang, J. Fu, I. Uddin, C. R. Jesshope",MGSim - A Simulation Environment for Multi-Core Research and Education,2013,Journal Article,"International Conference on Embedded Computer Systems: Architectures, Modeling, and Simulation",Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,0,0,19
83,A. Clements,Practical Computer Architecture with Python and ARM: An introductory guide for enthusiasts and students to learn how computers work and program their own,2023,Book,Packt Publishing,Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,0,0,0
84,M. Yang,To What Extent Virtual Simulation Technology Can Aid Education?,2021,Conference Paper,International Workshop on Artificial Intelligence and Education ,VR,Systeme und Anwendungen,0,1,1,2,2,0,2
85,"Y. Sun, T. Baruah, S. A. Mojumber, S. Dong, X. Gong, S. Treadway",MGPUSim: Enabling Multi-GPU Performance Modeling and Optimization,2019,Conference Paper,Annual International Symposium on Computer Architecture ,GPU,GPU,0,0,2,1,0,0,146
86,"J. Whangbo, C. L. Zhang, K. Anderson, A. Gonzalez, R. Gupta",FireAxe: Partitioned FPGA-Accelerated Simulation of Large-Scale RTL Designs,2024,Conference Paper,International Symposium on Computer Architecture,FPGA,Hardware und Logik,0,0,2,1,0,0,1
87,"J. Viera, N. Roma, G. Falcao, P. Tomas",gem5-ndp: Near-Data Processing Architecture Simulation From Low Level Caches to DRAM,2022,Conference Paper,International Symposium on Computer Architecture and High Performance Computing,Cache,Speicher und Performance,0,0,2,1,0,0,8
88,"N. Krim, J. Porquet-Lupine",VRV: A Versatile RISC-V Simulator for Education,2025,Conference Paper,ACM Technical Symposium on Computer Science Education,RISC,Prozessoren und Architekturen,0,1,1,1,0,0,0
89,N. Manjikain,Enhancements and applications of the SimpleScalar simulator for undergraduate and graduate computer architecture education,2000,Conference Paper,Computer Architecture Education,Cache,Speicher und Performance,0,1,1,1,2,0,8
90,B. P. Railing,CADSS: Computer Architecture Design Simulator for Students,2024,Conference Paper,Workshop on Computer Architecture Education,Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,0,0,1
91,"E. Miller, J. Squire",esim: A Structural Design Language and Simulator for Computer Architecture Education,2000,Conference Paper,Workshop on Computer Architecture Education,VHDL,Hardware und Logik,0,1,1,1,0,0,8
92,Z. Ahmed,Roro8: A Fantasy Computer for Computer Architecture and Organization Education,2024,Conference Paper,ACM Technical Symposium on Computer Science Education,Mikroprozessor,Prozessoren und Architekturen,0,1,1,2,2,0,0
93,"R. Koitz-Hritov, F. Mandl, F. Wotawa",VisOpt - Visualization of Compiler Optimizations for Computer Science Education,2025,Conference Paper,ACM Technical Symposium on Computer Science Education,Compiler,Programmierung,0,0,1,1,0,0,1
94,"P. K. Wintz, Y. Sonmez, P. Griffioen, M. Xu, S. Oh, H. Litz, R. H Sanfelice, M. Arcak",Sharc: Simulator for Hardware Architecture and Real-time Control,2025,Conference Paper,ACM International Conference on Hybrid Systems: Computation and Control,Mikroprozessor,Prozessoren und Architekturen,0,1,1,1,0,0,0
95,D. K. Houngninou,FLIP: A RISC-V Visual Computer Architecture Simulator for K-12,2023,Conference Paper,ACM Technical Symposium on Computer Science Education,RISC,Prozessoren und Architekturen,0,1,1,1,1,0,0
96,"B. Siever, M. J. Hall, J. Feher, R. D. Chamberlain",Teaching Digital Logic and Computer Architecture Using Open Source Tools,2025,Conference Paper,ACM International Conference on Computing Frontiers,FPGA,Hardware und Logik,0,1,1,2,0,0,0
97,"C. Qian, S. Chen, A. Goodney",Bridging Simulation and Hardware: A Holistic Platform for Teaching in Computer Architecture and Operating Systems,2025,Conference Paper,ACM Technical Symposium on Computer Science Education,CPU,Prozessoren und Architekturen,0,1,1,3,2,0,0
98,"J. Jaros, M. Majer, J. Horky, J. Vavra",Web-Based Simulator of Superscalar RISC-V Processor,2025,Conference Paper,Workshops of the International Conference on High Performance Computing,RISC,Prozessoren und Architekturen,0,1,1,3,1,0,1
99,X. Hu,SWSS-FS: An Enhanced Sunway Full-System Architecture Simulator,2024,Conference Paper,International Conference on Computational Modeling,Mikroprozessor,Prozessoren und Architekturen,0,1,1,0,0,0,0
100,"A. C. Harris, H. Jack",An Approach for a Project-Based Digital Logic Design Course Using an Innovative Simulator,2024,Conference Paper,Workshop on Computer Architecture Education,Digitale Logik,Hardware und Logik,0,1,1,1,2,0,2
101,"R. Agrawal, S. Bandara, A. Ehret, M. Isakov, M. Mark, M. A. Kinsy",The BRISC-V Platform: A Practical Teaching Approach for Computer Architecture,2019,Conference Paper,Workshop on Computer Architecture Education,RISC,Prozessoren und Architekturen,0,1,1,3,0,0,36
102,"A. Underwood, J. E. Stine",An Emphasis on Memory and Processor Interactions in Undergraduate Computer Architecture Education,2019,Conference Paper,Workshop on Computer Architecture Education,FPGA,Hardware und Logik,0,1,1,1,2,0,0
103,"S. Engels, M. Badr, T. Whatley",Enhancing MIPS Assembly Language Education with Saturn,2025,Conference Paper,ACM Conference on Innovation and Technology in Computer Science Education,MIPS,Prozessoren und Architekturen,0,1,1,3,0,0,0
104,"C. Bao Ly, C. Norris",LY86-64: A Web-based Simulator for the Y86-64 PIPE Architecture,2022,Conference Paper,ACM Southeast Conference,Pipelining,Prozessoren und Architekturen,0,1,1,0,0,0,1
105,"R. Liu, C. Zenke, C. Liu, A. Holmes, P. Thornton, D. J. Malan",Teaching CS50 with AI: Leveraging Generative Artificial Intelligence in Computer Science Education,2024,Conference Paper,ACM Technical Symposium on Computer Science Education,AI,AI,0,1,1,0,0,0,211
106,"Mahdu Zahedi, Muah Abu Lebdeh, Christopher Bengel, Dirk Wouters, Stephan Mentaal, Manuel Le Gallo, Abu Sebastian, Stephan Wong, Said Hamdioui",MNEMOSENE: Tile Architecture and Simulator for Memristor-based Computation-in-memory,2022,Journal Article,ACM Journal on Emerging Technologies in Computing Systems,Cache,Speicher und Performance,0,0,1,1,0,0,24
107,"J. Zhang, C. Zhang, L. Ma, J. Zhang",Construction and Research of IT Education Platform Based on Virtual Simulation Technology,2025,Conference Paper,Guangdong-Hong Kong-Macao Greater Bay Area Education Digitalization and Computer Science International Conference,VR,Systeme und Anwendungen,0,1,1,2,2,2,0
108,"L. O. L. Caminha, A. B. Marques",D-LEARN: A digital game for Software Architecture education,2024,Conference Paper,Brazilian Symposium on Information Systems,VR,Systeme und Anwendungen,1,1,1,1,0,0,1
109,"L. Höper, C. Schulte",New Perspectives on the Future of Computing Education: Teaching and Learning Explanatory Models,2024,Conference Paper,Koli Calling International Conference on Computing Education Research,AI,AI,0,1,1,2,2,2,1
110,"T. Y. Yeh, M. Sterner, C. Bell, A. Chalize Cowe",Visualization with Experiential Learning to Encourage Participation and Research in Computer Architecture,2024,Conference Paper,Workshop on Computer Architecture Education,Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,0,0,0
111,"J. Guo, D. Wu, C. Ma, H. Yu, G. Su, L. Luo, Y. Xu, N. Zhang",Poster: A Hybrid Virtual-Real Emulation Platform for Computer Network Education,2024,Conference Paper,ACM SIGCOMM 2024 Conference: Posters and Demos,VR,Systeme und Anwendungen,0,1,1,2,2,2,0
112,"S. Xu, H. Wen, H. Pan, D. Dominguez, D. Hu, X. Zhang",Classroom Simulacra: Building Contextual Student Generative Agents in Online Education for Learning Behavioral Simulation,2024,Conference Paper,CHI Conference on Human Factors in Computing Systems,AI,AI,0,0,1,1,2,0,5
113,"L. Wang, X. Du",Design and Implementation of a Higher Vocational Education Resource Sharing Platform Based on Cloud Computing,2025,Conference Paper,International Conference on Big Data and Informatization Education,Cloud Computing,Systeme und Anwendungen,0,0,3,1,2,0,0
114,"Y. Li, Y. Bao, G. Wang, X. Mei, P. Vaid, A. Ghosh, A. Jog, D. Bunander, A. Joshi, Y. Sun",TrioSim: A Lightweight Simulator for Large-Scale DNN Workloads on Multi-GPU Systems,2025,Conference Paper,Annual International Symposium on Computer Architecture,AI,AI,0,0,2,1,2,0,0
115,K. L. Porkony,Creating a Computer Simulator as a CS1 Student Project,2015,Conference Paper,ACM Technical Symposium on Computer Science Education,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,4
116,"M. Saed, Y. H. Chou, L. Liu, T. Nowicki, T. M. Aamodt",Vulkan-Sim: A GPU Architecture Simulator for Ray Tracing,2023,Conference Paper,Annual IEEE/ACM International Symposium on Microarchitectur,GPU,GPU,0,0,2,1,0,0,27
117,"V. Giannou, B. Mamalis",An Indicative Demanding Teaching Scenario for Primary Education with the Support of a Multi-layer Fog  Computing Architecture,2023,Conference Paper,Pan-Hellenic Conference on Informatics,Allgemein,Grundlagen und Theorien,0,0,0,1,0,0,0
118,"L. Steiner, T. Psota, M. Mórz, D. Christ, M. Jung, N. Wehn",DRAMPower 5: An Open-Source Power Simulator for Current Generation DRAM Standards,2025,Conference Paper,Rapid Simulation and Performance Evaluation for Design,Cache,Speicher und Performance,0,0,2,1,0,0,0
119,"F. G. Sue, M. Caesar",Towards Immersive Cloud-Based IoT Education,2025,Journal Article,ACM SIGCOMM Computer Communication Review,VR,Systeme und Anwendungen,0,1,1,1,0,0,0
120,"Z. Cheng, X. Xiang, C. Hu",Teaching Research and Practice for Computer Composition and Structure Based on Network-on-Chip,2025,Conference Paper,International Conference on Big Data and Informatization Education,NoC,Prozessoren und Architekturen,0,1,1,1,0,0,0
121,"M. Lütke Dreimann, B. Friesel, O. Spinczyk",HetSim: A Simulator for Task-based Scheduling on Heterogeneous Hardware,2024,Conference Paper,International Conference on Performance Engineering,GPU,GPU,0,0,2,1,0,0,7
122,"J. Priker, A. Dengel, M. Holly, S. Safikani",Virtual Reality in Computer Science Education: A Systematic Review,2020,Conference Paper,ACM Symposium on Virtual Reality Software and Technology,VR,Systeme und Anwendungen,0,1,1,1,0,0,139
123,M. Hesson,Computer Simulator: An Educational Tool for Computer Architecture,2023,Journal Article,American Journal of Applied Sciences,Cache,Speicher und Performance,0,1,1,1,2,2,10
124,F. Tangorra,A Multi-Level Computer Architecture Simulator,1999,Journal Article,Systems Communications,Mikroprogrammierung,Prozessoren und Architekturen,0,1,1,1,2,0,0
125,M. Gusev,Simulators for courses in advance computer architecture,2005,Journal Article,Electronics and Energetics,Mikroprogrammierung,Prozessoren und Architekturen,0,1,1,3,0,0,1
126,"I. Branovic, R. Giorgi, E. Martinelli",WebMIPS: A New Web-Based MIPS Simulation Environment for Computer Architecture Education,2004,Conference Paper,Workshop on Computer Architecture Education,MIPS,Prozessoren und Architekturen,0,1,1,1,2,0,76
127,"M. Isabel Garcia, S. Rodriguer, A. Perez, A. Garcia",p88110: A Graphical Simulator for Computer Architecture and Organization Course,2009,Journal Article,IEEE Transactions on Education,RISC,Prozessoren und Architekturen,0,1,1,1,2,0,35
128,F. Tangorra,The role of the computer architecture simulator in the laboratory,1990,Journal Article,SSIGCSE Bulletin,Assembler,Programmierung,0,1,1,1,2,1,14
129,"W. Kurniawan, M. H. H. Ichsan",Teaching and learning support for computer architecture and organization courses design on computer engineering and computer science for undergraduate: A review,2017,Conference Paper,"International Conference on Electrical Engineering, Computer Science and Informatics",CPU,Prozessoren und Architekturen,0,1,1,1,0,0,17
130,"T. Stanley, V. Chetty, M. Styles, S. Jung, F. Duarte, T. J. Lee, M. Gunter, L. Fife",Teaching Computer Architecture Through Simulation (A Brief Evaluation of CPU Simulators),2012,Journal Article,Journal of Computing Sciences in Colleges,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,17
131,"Y. Imai, I. Masatoshi, Y. Moritoh",Evaluation of Visual Computer Simulator for Computer Architecture,2013,Journal Article,International Association for Development of the Information Society ,Assembler,Programmierung,0,1,1,3,0,0,2
132,M. Besim,YASS: A System Simulator for Operationg System and Computer Architecture Teaching and Learning,2013,Journal Article,European Journal of Science and Mathematics Education,Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,2,0,16
133,"T. Kurihara, J. F. Maxnuck Soares, L. T. M. Rainheitte",The Use of MARIE CPU Simulator in the Computer Architecture (CA) Course: An Exploratoy Analysis to Assess the Students' Percepton of Learning,2016,Journal Article,Journal of Literature and Art Studies,CPU,Prozessoren und Architekturen,0,1,1,1,0,0,1
134,R. N. Ibbett,Computer architecture visualisation techniques,1999,Journal Article,Microprocessors and Microsystems,Prozessor,Prozessoren und Architekturen,0,1,1,1,0,0,13
135,"M. Holland, J. Harris, S. Hauck",Harnessing FPGAs for computer architecture education,2003,Conference Paper,IEEE International Conference on Microelectronic Systems Education,FPGA,Hardware und Logik,0,1,1,1,1,0,46
136,"R. Hasan, S. Mahmood",Survey and Evaluation of Simulators Suitable for Teaching for Computer Architecture and Organization,2012,Conference Paper,UKACC International Conference on Control,MIPS,Prozessoren und Architekturen,0,1,1,1,0,0,25
137,"S. Rigo, M. Juliato, R. Azevedo, G. Araujo, P. Centoducatto",Teaching computer architecture using an architecture description language,2004,Conference Paper,Computer architecture education,HDL,Hardware und Logik,0,1,1,1,1,0,16
138,"W. Yurcik, J. Vila, L. Brumbaugh",An Interactive Web-Based Simulation of a General Computer Architecture,2000,Conference Paper,IEEE International Conference on Engineering and Computer Education,Assembler,Programmierung,0,1,1,0,2,0,26
139,"L. Ang, K. P. Kah",Simulator Building as a Problem-Based Learning Approach for Teaching Students in a Computer Architecture Course,2008,Journal Article,Journal of Educational Technology,Grundkenntnisse,Grundlagen und Theorien,0,1,1,1,0,1,1
140,"S. Ristov, M. Gusev, B. Atanasovski, N. Anchev",Using EDUCache simulator for the computer architecture and organization course,2013,Journal Article,International Journal of Engineering Pedagogy,Cache,Speicher und Performance,0,1,1,1,2,0,9
141,"A. M. DeNardo, A. S. Pyzdrowski",A study of the effectiveness of computer-based simulations in teaching computer architecture,2020,Book,Multimedia and Megachange,Grundkenntnisse,Grundlagen und Theorien,1,1,1,1,2,1,5
142,P. Bose,Use of architectural simulation tools in education,1995,Conference Paper,Computer Architecture Education,Cache,Speicher und Performance,0,1,1,1,0,0,1
143,"M. D. Theys, P. A. Troy",Lessons learned from teaching computer architecture to computer science students,2003,Conference Paper,Annual Frontiers in Education,MIPS,Prozessoren und Architekturen,1,1,1,2,2,2,11
144,E. Z. Bem. L. Petelczyc,MiniMIPS: A simulation project for the computer architecture laboratory,2003,Journal Article,ACM SIGCSE Bulleting,MIPS,Prozessoren und Architekturen,1,1,1,1,0,0,30
145,"R. N. Ibbet, F. Mallat",Computer architecture simulation applets for use in teaching,2003,Conference Paper,Annual Frontiers in Education Conference,Speicherhierarchie,Speicher und Performance,0,1,1,0,0,0,8
146,"Y. Imai, K. Kaneko, M. Nakagawa",A Web-based Visual Simulator with Communication Support and its Application to Computer Architecture Education,2007,Conference Paper,IEEE International Conference on Advanced Learning Technologies,Grundkenntnisse,Grundlagen und Theorien,1,1,1,1,0,0,6
147,K. M. Al-Aubidy,Teaching Computer Organization and Architecture Using Simulation and FPGA Applications,2007,Journal Article,Journal of Computer Science,FPGA,Hardware und Logik,0,1,1,1,1,0,13
148,M. Brorsson,MipsIt - A Simulation and Development Environment Using Animation for Computer Architecture Education,2002,Conference Paper,Computer architecture education,MIPS,Prozessoren und Architekturen,0,1,1,1,2,0,56
149,R. Giorgi,FREESS: An Educational Simulator of a RISC‑V‑Inspired Superscalar Processor Based on Tomasulo’s Algorithm,2025,Conference Paper,WCAE,RISC,Prozessoren und Architekturen,0,1,1,1,0,0,0
150,"R. Giorgi, G. Mariotti",WebRISC‑V: A 64‑bit RISC‑V Pipeline Simulator for Computer Architecture Classes,2025,Conference Paper,RISC-V Summit Europe,RISC,Prozessoren und Architekturen,0,1,1,0,0,0,0
151,"A. Mokhtari, D. Rawls, T. Huynh, J. Green, M. A. Salehi",E2C: A Visual Simulator to Reinforce Education of Heterogeneous Computing Systems,2023,Conference Paper,IEEE International Parallel and Distributed Processing Symposium Workshops,FPGA,Hardware und Logik,0,1,1,1,2,0,3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,

